IDENTIFIER,GAMEEVENTS,EVENTS,EVENT,VARIABLE,TYPE,ORDER,ROWS,HEADS,,GAME EVENTS,EVENTS,EVENT,VARIABLE
DistrictBuildProgressChanged_percentComplete,,Y,DistrictBuildProgressChanged,percentComplete,:number,9,X,X,,,✓,,percentComplete
DistrictBuildProgressChanged_iAppeal,,Y,DistrictBuildProgressChanged,iAppeal,:number,10,X,X,,,✓,,iAppeal
DistrictBuildProgressChanged_isPillaged,,Y,DistrictBuildProgressChanged,isPillaged,:number,11,X,X,,,✓,,isPillaged
DistrictCombatChanged,,Y,DistrictCombatChanged,,,0,Y,W,,,✓,DistrictCombatChanged,
DistrictCombatChanged_eventSubType,,Y,DistrictCombatChanged,eventSubType,:number,1,Y,Y,,,✓,,eventSubType
DistrictCombatChanged_playerID,,Y,DistrictCombatChanged,playerID,:number,2,Y,Y,,,✓,,playerID
DistrictCombatChanged_districtID,,Y,DistrictCombatChanged,districtID,:number,3,Y,Y,,,✓,,districtID
DistrictDamageChanged,,Y,DistrictDamageChanged,,,0,X,Z,,,✓,DistrictDamageChanged,
DistrictDamageChanged_playerID,,Y,DistrictDamageChanged,playerID,:number,1,X,X,,,✓,,playerID
DistrictDamageChanged_districtID,,Y,DistrictDamageChanged,districtID,:number,2,X,X,,,✓,,districtID
DistrictDamageChanged_damageType,,Y,DistrictDamageChanged,damageType,:number,3,X,X,,,✓,,damageType
DistrictDamageChanged_newDamage,,Y,DistrictDamageChanged,newDamage,:number,4,X,X,,,✓,,newDamage
DistrictDamageChanged_oldDamage,,Y,DistrictDamageChanged,oldDamage,:number,5,X,X,,,✓,,oldDamage
DistrictPillaged,,Y,DistrictPillaged,,,0,Y,W,,,✓,DistrictPillaged,
DistrictPillaged_owner,,Y,DistrictPillaged,owner,:number,1,Y,Y,,,✓,,owner
DistrictPillaged_districtID,,Y,DistrictPillaged,districtID,:number,2,Y,Y,,,✓,,districtID
DistrictPillaged_cityID,,Y,DistrictPillaged,cityID,:number,3,Y,Y,,,✓,,cityID
DistrictPillaged_iX,,Y,DistrictPillaged,iX,:number,4,Y,Y,,,✓,,iX
DistrictPillaged_iY,,Y,DistrictPillaged,iY,:number,5,Y,Y,,,✓,,iY
DistrictPillaged_districtType,,Y,DistrictPillaged,districtType,:number,6,Y,Y,,,✓,,districtType
DistrictPillaged_percentComplete,,Y,DistrictPillaged,percentComplete,:number,7,Y,Y,,,✓,,percentComplete
DistrictPillaged_isPillaged,,Y,DistrictPillaged,isPillaged,:number,8,Y,Y,,,✓,,isPillaged
DistrictRemovedFromMap,,Y,DistrictRemovedFromMap,,,0,X,Z,,,✓,DistrictRemovedFromMap,
DistrictRemovedFromMap_playerID,,Y,DistrictRemovedFromMap,playerID,:number,1,X,X,,,✓,,playerID
DistrictRemovedFromMap_districtID,,Y,DistrictRemovedFromMap,districtID,:number,2,X,X,,,✓,,districtID
DistrictUnitsChanged,,Y,DistrictUnitsChanged,,,0,Y,W,,,✓,DistrictUnitsChanged,
DistrictUnitsChanged_playerID,,Y,DistrictUnitsChanged,playerID,:number,1,Y,Y,,,✓,,playerID
DistrictUnitsChanged_districtID,,Y,DistrictUnitsChanged,districtID,:number,2,Y,Y,,,✓,,districtID
DistrictVisibilityChanged,,Y,DistrictVisibilityChanged,,,0,X,Z,,,✓,DistrictVisibilityChanged,
DistrictVisibilityChanged_playerID,,Y,DistrictVisibilityChanged,playerID,:number,1,X,X,,,✓,,playerID
DistrictVisibilityChanged_districtID,,Y,DistrictVisibilityChanged,districtID,:number,2,X,X,,,✓,,districtID
DistrictVisibilityChanged_eVisibility,,Y,DistrictVisibilityChanged,eVisibility,:number,3,X,X,,,✓,,eVisibility
EmergenciesUpdated,,Y,EmergenciesUpdated,,,0,Y,W,,,✓,EmergenciesUpdated,
EmergencyAvailable,,Y,EmergencyAvailable,,,0,X,Z,,,✓,EmergencyAvailable,
EmergencyAvailable_playerTarget,,Y,EmergencyAvailable,playerTarget,:number,1,X,X,,,✓,,playerTarget
EmergencyAvailable_emergencyType,,Y,EmergencyAvailable,emergencyType,:number,2,X,X,,,✓,,emergencyType
EmergencyAvailableParticipant,,Y,EmergencyAvailableParticipant,,,0,Y,W,,,✓,EmergencyAvailableParticipant,
EmergencyCompleted,,Y,EmergencyCompleted,,,0,X,Z,,,✓,EmergencyCompleted,
EmergencyCompleted_playerID,,Y,EmergencyCompleted,playerID,:number,1,X,X,,,✓,,playerID
EmergencyCompleted_eTargetPlayer,,Y,EmergencyCompleted,eTargetPlayer,:number,2,X,X,,,✓,,eTargetPlayer
EmergencyCompleted_iTurn,,Y,EmergencyCompleted,iTurn,:number,3,X,X,,,✓,,iTurn
EmergencyCompleteParticipants,,Y,EmergencyCompleteParticipants,,,0,Y,W,,,✓,EmergencyCompleteParticipants,
EmergencyRejected,,Y,EmergencyRejected,,,0,X,Z,,,✓,EmergencyRejected,
EmergencyStarted,,Y,EmergencyStarted,,,0,Y,W,,,✓,EmergencyStarted,
EmergencyStarted_playerID,,Y,EmergencyStarted,playerID,:number,1,Y,Y,,,✓,,playerID
EmergencyStarted_eTargetPlayer,,Y,EmergencyStarted,eTargetPlayer,:number,2,Y,Y,,,✓,,eTargetPlayer
EmergencyStarted_iTurn,,Y,EmergencyStarted,iTurn,:number,3,Y,Y,,,✓,,iTurn
EndTurnBlockingChanged,,Y,EndTurnBlockingChanged,,,0,X,Z,,,✓,EndTurnBlockingChanged,
EndTurnBlockingChanged_ePrevEndTurnBlockingType,,Y,EndTurnBlockingChanged,ePrevEndTurnBlockingType,:number,1,X,X,,,✓,,ePrevEndTurnBlockingType
EndTurnBlockingChanged_eNewEndTurnBlockingType,,Y,EndTurnBlockingChanged,eNewEndTurnBlockingType,:number,2,X,X,,,✓,,eNewEndTurnBlockingType
EndTurnDirty,,Y,EndTurnDirty,,,0,Y,W,,,✓,EndTurnDirty,
EndWonderReveal,,Y,EndWonderReveal,,,0,X,Z,,,✓,EndWonderReveal,
EventPopupChoice,Y,,EventPopupChoice,,,0,Y,W,,✓,,EventPopupChoice,
EventPopupChoice_playerID,Y,,EventPopupChoice,playerID,:number,1,Y,Y,,✓,,,playerID
EventPopupChoice_tParameters,Y,,EventPopupChoice,tParameters,:table,2,Y,Y,,✓,,,tParameters
EventPopupRequest,,Y,EventPopupRequest,,,0,X,Z,,,✓,EventPopupRequest,
EventSoundRequest,,Y,EventSoundRequest,,,0,Y,W,,,✓,EventSoundRequest,
FaithChanged,,Y,FaithChanged,,,0,X,Z,,,✓,FaithChanged,
FaithChanged_playerID,,Y,FaithChanged,playerID,:number,1,X,X,,,✓,,playerID
FaithChanged_yield,,Y,FaithChanged,yield,:number,2,X,X,,,✓,,yield
FaithChanged_balance,,Y,FaithChanged,balance,:number,3,X,X,,,✓,,balance
FeatureAddedToMap,,Y,FeatureAddedToMap,,,0,Y,W,,,✓,FeatureAddedToMap,
FeatureChanged,,Y,FeatureChanged,,,0,X,Z,,,✓,FeatureChanged,
FeatureRemovedFromMap,,Y,FeatureRemovedFromMap,,,0,Y,W,,,✓,FeatureRemovedFromMap,
FeatureVisibilityChanged,,Y,FeatureVisibilityChanged,,,0,X,Z,,,✓,FeatureVisibilityChanged,
FoundNewWorld,Y,,FoundNewWorld,,,0,Y,W,,✓,,FoundNewWorld,
FoundNewWorld_playerID,Y,,FoundNewWorld,playerID,:number,1,Y,Y,,✓,,,playerID
FoundNewWorld_Threshold,Y,,FoundNewWorld,Threshold,:number,2,Y,Y,,✓,,,Threshold
GameEraChanged,,Y,GameEraChanged,,,0,X,Z,,,✓,GameEraChanged,
GameEraChanged_previousEra,,Y,GameEraChanged,previousEra,:number,1,X,X,,,✓,,previousEra
GameEraChanged_newEra,,Y,GameEraChanged,newEra,:number,2,X,X,,,✓,,newEra
GameHistoryMomentRecorded,,Y,GameHistoryMomentRecorded,,,0,Y,W,,,✓,GameHistoryMomentRecorded,
GameHistoryMomentRecorded_momentIndex,,Y,GameHistoryMomentRecorded,momentIndex,:number,1,Y,Y,,,✓,,momentIndex
GameHistoryMomentRecorded_iUnknown,,Y,GameHistoryMomentRecorded,iUnknown,:number,2,Y,Y,,,✓,,iUnknown
GoodyHutReward,,Y,GoodyHutReward,,,0,X,Z,,,✓,GoodyHutReward,
GoodyHutReward_playerID,,Y,GoodyHutReward,playerID,:number,1,X,X,,,✓,,playerID
GoodyHutReward_unitID,,Y,GoodyHutReward,unitID,:number,2,X,X,,,✓,,unitID
GoodyHutReward_iUnknown1,,Y,GoodyHutReward,iUnknown1,:number,3,X,X,,,✓,,iUnknown1
GoodyHutReward_iUnknown2,,Y,GoodyHutReward,iUnknown2,:number,4,X,X,,,✓,,iUnknown2
GovDistrictPolicyLocked,,Y,GovDistrictPolicyLocked,,,0,Y,W,,,✓,GovDistrictPolicyLocked,
GovDistrictPolicyUnlocked,,Y,GovDistrictPolicyUnlocked,,,0,X,Z,,,✓,GovDistrictPolicyUnlocked,
GovDistrictPolicyUnlocked_player,,Y,GovDistrictPolicyUnlocked,player,:number,1,X,X,,,✓,,player
GovDistrictPolicyUnlocked_policyType,,Y,GovDistrictPolicyUnlocked,policyType,:number,2,X,X,,,✓,,policyType
GovernmentChanged,,Y,GovernmentChanged,,,0,Y,W,,,✓,GovernmentChanged,
GovernmentChanged_playerID,,Y,GovernmentChanged,playerID,:number,1,Y,Y,,,✓,,playerID
GovernmentChanged_governmentID,,Y,GovernmentChanged,governmentID,:number,2,Y,Y,,,✓,,governmentID
GovernmentPolicyChanged,,Y,GovernmentPolicyChanged,,,0,X,Z,,,✓,GovernmentPolicyChanged,
GovernmentPolicyChanged_playerID,,Y,GovernmentPolicyChanged,playerID,:number,1,X,X,,,✓,,playerID
GovernmentPolicyChanged_policyID,,Y,GovernmentPolicyChanged,policyID,:number,2,X,X,,,✓,,policyID
GovernmentPolicyObsoleted,,Y,GovernmentPolicyObsoleted,,,0,Y,W,,,✓,GovernmentPolicyObsoleted,
GovernmentPolicyObsoleted_ePlayer,,Y,GovernmentPolicyObsoleted,ePlayer,:number,1,Y,Y,,,✓,,ePlayer
GovernorAppointed,,Y,GovernorAppointed,,,0,X,Z,,,✓,GovernorAppointed,
GovernorAppointed_playerID,,Y,GovernorAppointed,playerID,:number,1,X,X,,,✓,,playerID
GovernorAppointed_governorID,,Y,GovernorAppointed,governorID,:number,2,X,X,,,✓,,governorID
GovernorAssigned,,Y,GovernorAssigned,,,0,Y,W,,,✓,GovernorAssigned,
GovernorAssigned_cityOwner,,Y,GovernorAssigned,cityOwner,:number,1,Y,Y,,,✓,,cityOwner
GovernorAssigned_cityID,,Y,GovernorAssigned,cityID,:number,2,Y,Y,,,✓,,cityID
GovernorAssigned_governorOwner,,Y,GovernorAssigned,governorOwner,:number,3,Y,Y,,,✓,,governorOwner
GovernorAssigned_governorType,,Y,GovernorAssigned,governorType,:number,4,Y,Y,,,✓,,governorType
GovernorChanged,,Y,GovernorChanged,,,0,X,Z,,,✓,GovernorChanged,
GovernorChanged_playerID,,Y,GovernorChanged,playerID,:number,1,X,X,,,✓,,playerID
GovernorChanged_governorID,,Y,GovernorChanged,governorID,:number,2,X,X,,,✓,,governorID
GovernorEstablished,,Y,GovernorEstablished,,,0,Y,W,,,✓,GovernorEstablished,
GovernorPointsChanged,,Y,GovernorPointsChanged,,,0,X,Z,,,✓,GovernorPointsChanged,
GovernorPointsChanged_player,,Y,GovernorPointsChanged,player,:number,1,X,X,,,✓,,player
GovernorPointsChanged_iDelta,,Y,GovernorPointsChanged,iDelta,:number,2,X,X,,,✓,,iDelta
GovernorPromoted,,Y,GovernorPromoted,,,0,Y,W,,,✓,GovernorPromoted,
GovernorPromoted_ePlayer,,Y,GovernorPromoted,ePlayer,:number,1,Y,Y,,,✓,,ePlayer
GovernorPromoted_eGovernor,,Y,GovernorPromoted,eGovernor,:number,2,Y,Y,,,✓,,eGovernor
GovernorPromoted_ePromotion,,Y,GovernorPromoted,ePromotion,:number,3,Y,Y,,,✓,,ePromotion
GreatPeoplePointsChanged,,Y,GreatPeoplePointsChanged,,,0,X,Z,,,✓,GreatPeoplePointsChanged,
GreatPeoplePointsChanged_playerID,,Y,GreatPeoplePointsChanged,playerID,:number,1,X,X,,,✓,,playerID
GreatPeopleTimelineChanged,,Y,GreatPeopleTimelineChanged,,,0,Y,W,,,✓,GreatPeopleTimelineChanged,
GreatWorkCreated,,Y,GreatWorkCreated,,,0,X,Z,,,✓,GreatWorkCreated,
GreatWorkCreated_playerID,,Y,GreatWorkCreated,playerID,:number,1,X,X,,,✓,,playerID
GreatWorkCreated_unitID,,Y,GreatWorkCreated,unitID,:number,2,X,X,,,✓,,unitID
GreatWorkCreated_iCityPlotX,,Y,GreatWorkCreated,iCityPlotX,:number,3,X,X,,,✓,,iCityPlotX
GreatWorkCreated_iCityPlotY,,Y,GreatWorkCreated,iCityPlotY,:number,4,X,X,,,✓,,iCityPlotY
GreatWorkCreated_buildingID,,Y,GreatWorkCreated,buildingID,:number,5,X,X,,,✓,,buildingID
GreatWorkCreated_greatWorkID,,Y,GreatWorkCreated,greatWorkID,:number,6,X,X,,,✓,,greatWorkID
GreatWorkMoved,,Y,GreatWorkMoved,,,0,Y,W,,,✓,GreatWorkMoved,
GreatWorkMoved_fromCityOwner,,Y,GreatWorkMoved,fromCityOwner,:number,1,Y,Y,,,✓,,fromCityOwner
GreatWorkMoved_fromCityID,,Y,GreatWorkMoved,fromCityID,:number,2,Y,Y,,,✓,,fromCityID
GreatWorkMoved_toCityOwner,,Y,GreatWorkMoved,toCityOwner,:number,3,Y,Y,,,✓,,toCityOwner
GreatWorkMoved_toCityID,,Y,GreatWorkMoved,toCityID,:number,4,Y,Y,,,✓,,toCityID
GreatWorkMoved_buildingID,,Y,GreatWorkMoved,buildingID,:number,5,Y,Y,,,✓,,buildingID
GreatWorkMoved_greatWorkType,,Y,GreatWorkMoved,greatWorkType,:number,6,Y,Y,,,✓,,greatWorkType
HasFourCities,Y,,HasFourCities,,,0,X,Z,,✓,,HasFourCities,
HasFourCities_playerID,Y,,HasFourCities,playerID,:number,1,X,X,,✓,,,playerID
HasFourCities_Threshold,Y,,HasFourCities,Threshold,:number,2,X,X,,✓,,,Threshold
ImprovementActivated,,Y,ImprovementActivated,,,0,Y,W,,,✓,ImprovementActivated,
ImprovementActivated_iX,,Y,ImprovementActivated,iX,:number,1,Y,Y,,,✓,,iX
ImprovementActivated_iY,,Y,ImprovementActivated,iY,:number,2,Y,Y,,,✓,,iY
ImprovementActivated_unitOwner,,Y,ImprovementActivated,unitOwner,:number,3,Y,Y,,,✓,,unitOwner
ImprovementActivated_unitID,,Y,ImprovementActivated,unitID,:number,4,Y,Y,,,✓,,unitID
ImprovementActivated_improvementType,,Y,ImprovementActivated,improvementType,:number,5,Y,Y,,,✓,,improvementType
ImprovementActivated_improvementOwner,,Y,ImprovementActivated,improvementOwner,:number,6,Y,Y,,,✓,,improvementOwner
ImprovementActivated_activationType,,Y,ImprovementActivated,activationType,:number,7,Y,Y,,,✓,,activationType
ImprovementAddedToMap,,Y,ImprovementAddedToMap,,,0,X,Z,,,✓,ImprovementAddedToMap,
ImprovementAddedToMap_iX,,Y,ImprovementAddedToMap,iX,:number,1,X,X,,,✓,,iX
ImprovementAddedToMap_iY,,Y,ImprovementAddedToMap,iY,:number,2,X,X,,,✓,,iY
ImprovementAddedToMap_eImprovement,,Y,ImprovementAddedToMap,eImprovement,:number,3,X,X,,,✓,,eImprovement
ImprovementAddedToMap_playerID,,Y,ImprovementAddedToMap,playerID,:number,4,X,X,,,✓,,playerID
ImprovementChanged,,Y,ImprovementChanged,,,0,Y,W,,,✓,ImprovementChanged,
ImprovementChanged_iX,,Y,ImprovementChanged,iX,:number,1,Y,Y,,,✓,,iX
ImprovementChanged_iY,,Y,ImprovementChanged,iY,:number,2,Y,Y,,,✓,,iY
ImprovementChanged_improvementType,,Y,ImprovementChanged,improvementType,:number,3,Y,Y,,,✓,,improvementType
ImprovementChanged_improvementOwner,,Y,ImprovementChanged,improvementOwner,:number,4,Y,Y,,,✓,,improvementOwner
ImprovementChanged_resource,,Y,ImprovementChanged,resource,:number,5,Y,Y,,,✓,,resource
ImprovementChanged_isPillaged,,Y,ImprovementChanged,isPillaged,:boolean,6,Y,Y,,,✓,,isPillaged
ImprovementChanged_isWorked,,Y,ImprovementChanged,isWorked,:boolean,7,Y,Y,,,✓,,isWorked
ImprovementOwnershipChanged,,Y,ImprovementOwnershipChanged,,,0,X,Z,,,✓,ImprovementOwnershipChanged,
ImprovementRemovedFromMap,,Y,ImprovementRemovedFromMap,,,0,Y,W,,,✓,ImprovementRemovedFromMap,
ImprovementRemovedFromMap_iX,,Y,ImprovementRemovedFromMap,iX,:number,1,Y,Y,,,✓,,iX
ImprovementRemovedFromMap_iY,,Y,ImprovementRemovedFromMap,iY,:number,2,Y,Y,,,✓,,iY
ImprovementRemovedFromMap_eOwner,,Y,ImprovementRemovedFromMap,eOwner,:number,3,Y,Y,,,✓,,eOwner
ImprovementVisibilityChanged,,Y,ImprovementVisibilityChanged,,,0,X,Z,,,✓,ImprovementVisibilityChanged,
ImprovementVisibilityChanged_iX,,Y,ImprovementVisibilityChanged,iX,:number,1,X,X,,,✓,,iX
ImprovementVisibilityChanged_iY,,Y,ImprovementVisibilityChanged,iY,:number,2,X,X,,,✓,,iY
ImprovementVisibilityChanged_eImprovementType,,Y,ImprovementVisibilityChanged,eImprovementType,:number,3,X,X,,,✓,,eImprovementType
ImprovementVisibilityChanged_eVisibility,,Y,ImprovementVisibilityChanged,eVisibility,:number,4,X,X,,,✓,,eVisibility
InfluenceChanged,,Y,InfluenceChanged,,,0,Y,W,,,✓,InfluenceChanged,
InfluenceGiven,,Y,InfluenceGiven,,,0,X,Z,,,✓,InfluenceGiven,
InfluenceGiven_citystateID,,Y,InfluenceGiven,citystateID,:number,1,X,X,,,✓,,citystateID
InfluenceGiven_playerID,,Y,InfluenceGiven,playerID,:number,2,X,X,,,✓,,playerID
LevyCounterChanged,,Y,LevyCounterChanged,,,0,Y,W,,,✓,LevyCounterChanged,
LevyCounterChanged_originalOwnerID,,Y,LevyCounterChanged,originalOwnerID,:number,1,Y,Y,,,✓,,originalOwnerID
LocalPlayerChanged,,Y,LocalPlayerChanged,,,0,X,Z,,,✓,LocalPlayerChanged,
LocalPlayerChanged_localPlayerID,,Y,LocalPlayerChanged,localPlayerID,:number,1,X,X,,,✓,,localPlayerID
LocalPlayerChanged_prevLocalPlayerID,,Y,LocalPlayerChanged,prevLocalPlayerID,:number,2,X,X,,,✓,,prevLocalPlayerID
LocalPlayerTurnBegin,,Y,LocalPlayerTurnBegin,,,0,Y,W,,,✓,LocalPlayerTurnBegin,
LocalPlayerTurnEnd,,Y,LocalPlayerTurnEnd,,,0,X,Z,,,✓,LocalPlayerTurnEnd,
LocalPlayerTurnUnready,,Y,LocalPlayerTurnUnready,,,0,Y,W,,,✓,LocalPlayerTurnUnready,
MapYieldsChanged,,Y,MapYieldsChanged,,,0,X,Z,,,✓,MapYieldsChanged,
NationalParkAdded,,Y,NationalParkAdded,,,0,Y,W,,,✓,NationalParkAdded,
NationalParkRemoved,,Y,NationalParkRemoved,,,0,X,Z,,,✓,NationalParkRemoved,
NationalParkVisibilityChanged,,Y,NationalParkVisibilityChanged,,,0,Y,W,,,✓,NationalParkVisibilityChanged,
NaturalWonderRevealed,,Y,NaturalWonderRevealed,,,0,X,Z,,,✓,NaturalWonderRevealed,
NaturalWonderRevealed_iX,,Y,NaturalWonderRevealed,iX,:number,1,X,X,,,✓,,iX
NaturalWonderRevealed_iY,,Y,NaturalWonderRevealed,iY,:number,2,X,X,,,✓,,iY
NaturalWonderRevealed_eFeature,,Y,NaturalWonderRevealed,eFeature,:number,3,X,X,,,✓,,eFeature
NaturalWonderRevealed_bIsFirstToFind,,Y,NaturalWonderRevealed,bIsFirstToFind,:boolean,4,X,X,,,✓,,bIsFirstToFind
NotificationActivated,,Y,NotificationActivated,,,0,Y,W,,,✓,NotificationActivated,
NotificationActivated_playerID,,Y,NotificationActivated,playerID,:number,1,Y,Y,,,✓,,playerID
NotificationActivated_notificationID,,Y,NotificationActivated,notificationID,:number,2,Y,Y,,,✓,,notificationID
NotificationActivated_bActivatedByUser,,Y,NotificationActivated,bActivatedByUser,:boolean,3,Y,Y,,,✓,,bActivatedByUser
NotificationAdded,,Y,NotificationAdded,,,0,X,Z,,,✓,NotificationAdded,
NotificationAdded_playerID,,Y,NotificationAdded,playerID,:number,1,X,X,,,✓,,playerID
NotificationAdded_notificationID,,Y,NotificationAdded,notificationID,:number,2,X,X,,,✓,,notificationID
NotificationDismissed,,Y,NotificationDismissed,,,0,Y,W,,,✓,NotificationDismissed,
NotificationDismissed_playerID,,Y,NotificationDismissed,playerID,:number,1,Y,Y,,,✓,,playerID
NotificationDismissed_notificationID,,Y,NotificationDismissed,notificationID,:number,2,Y,Y,,,✓,,notificationID
NotificationRefreshRequested,,Y,NotificationRefreshRequested,,,0,X,Z,,,✓,NotificationRefreshRequested,
ObjectPairing,,Y,ObjectPairing,,,0,Y,W,,,✓,ObjectPairing,
ObjectPairing_eSubType,,Y,ObjectPairing,eSubType,:number,1,Y,Y,,,✓,,eSubType
ObjectPairing_parentOwner,,Y,ObjectPairing,parentOwner,:number,2,Y,Y,,,✓,,parentOwner
ObjectPairing_parentType,,Y,ObjectPairing,parentType,:number,3,Y,Y,,,✓,,parentType
ObjectPairing_parentID,,Y,ObjectPairing,parentID,:number,4,Y,Y,,,✓,,parentID
ObjectPairing_childOwner,,Y,ObjectPairing,childOwner,:number,5,Y,Y,,,✓,,childOwner
ObjectPairing_childType,,Y,ObjectPairing,childType,:number,6,Y,Y,,,✓,,childType
ObjectPairing_childID,,Y,ObjectPairing,childID,:number,7,Y,Y,,,✓,,childID
OnAiAdvisorUpdated,,Y,OnAiAdvisorUpdated,,,0,X,Z,,,✓,OnAiAdvisorUpdated,
OnCityPopulationChanged,Y,,OnCityPopulationChanged,,,0,Y,W,,✓,,OnCityPopulationChanged,
OnCityPopulationChanged_cityOwner,Y,,OnCityPopulationChanged,cityOwner,:number,1,Y,Y,,✓,,,cityOwner
OnCityPopulationChanged_cityID,Y,,OnCityPopulationChanged,cityID,:number,2,Y,Y,,✓,,,cityID
OnCityPopulationChanged_ChangeAmount,Y,,OnCityPopulationChanged,ChangeAmount,:number,3,Y,Y,,✓,,,ChangeAmount
OnCivicCulturevated,Y,,OnCivicCulturevated,,,0,X,Z,,✓,,OnCivicCulturevated,
OnCivicCulturevated_iPlayer,Y,,OnCivicCulturevated,iPlayer,:number,1,X,X,,✓,,,iPlayer
OnCivicCulturevated_eCivic,Y,,OnCivicCulturevated,eCivic,:number,2,X,X,,✓,,,eCivic
OnDistrictConstructed,Y,,OnDistrictConstructed,,,0,Y,W,,✓,,OnDistrictConstructed,
OnDistrictConstructed_playerID,Y,,OnDistrictConstructed,playerID,:number,1,Y,Y,,✓,,,playerID
OnDistrictConstructed_districtID,Y,,OnDistrictConstructed,districtID,:number,2,Y,Y,,✓,,,districtID
OnDistrictConstructed_iX,Y,,OnDistrictConstructed,iX,:number,3,Y,Y,,✓,,,iX
OnDistrictConstructed_iY,Y,,OnDistrictConstructed,iY,:number,4,Y,Y,,✓,,,iY
OnFaithEarned,Y,,OnFaithEarned,,,0,X,Z,,✓,,OnFaithEarned,
OnFaithEarned_ePlayer,Y,,OnFaithEarned,ePlayer,:number,1,X,X,,✓,,,ePlayer
OnFaithEarned_iFaithAmount,Y,,OnFaithEarned,iFaithAmount,:number,2,X,X,,✓,,,iFaithAmount
OnGameTurnStarted,Y,,OnGameTurnStarted,,,0,Y,W,,✓,,OnGameTurnStarted,
OnGameTurnStarted_playerID,Y,,OnGameTurnStarted,playerID,:number,1,Y,Y,,✓,,,turn
UnitGreatPersonActivated,,Y,UnitGreatPersonActivated,,,0,X,Z,,,✓,UnitGreatPersonActivated,
UnitGreatPersonActivated_unitOwner,,Y,UnitGreatPersonActivated,unitOwner,:number,1,X,X,,,✓,,unitOwner
UnitGreatPersonActivated_unitID,,Y,UnitGreatPersonActivated,unitID,:number,2,X,X,,,✓,,unitID
UnitGreatPersonActivated_greatPersonClassID,,Y,UnitGreatPersonActivated,greatPersonClassID,:number,3,X,X,,,✓,,greatPersonClassID
UnitGreatPersonActivated_greatPersonIndividualID,,Y,UnitGreatPersonActivated,greatPersonIndividualID,:number,4,X,X,,,✓,,greatPersonIndividualID
OnNewMajorityReligion,Y,,OnNewMajorityReligion,,,0,Y,W,,✓,,OnNewMajorityReligion,
OnPillage,Y,,OnPillage,,,0,X,Z,,✓,,OnPillage,
OnPillage_playerID,Y,,OnPillage,playerID,:number,1,X,X,,✓,,,playerID
OnPillage_unitID,Y,,OnPillage,unitID,:number,2,X,X,,✓,,,unitID
OnPillage_bImprovement,Y,,OnPillage,bImprovement,:boolean,3,X,X,,✓,,,bImprovement
OnPillage_buildingType,Y,,OnPillage,buildingType,:number,4,X,X,,✓,,,buildingType
OnPlayerCommandSetObjectState,Y,,OnPlayerCommandSetObjectState,,,0,Y,W,,✓,,OnPlayerCommandSetObjectState,
OnPlayerCommandSetObjectState_playerID,Y,,OnPlayerCommandSetObjectState,playerID,:number,1,Y,Y,,✓,,,playerID
OnPlayerCommandSetObjectState_tParameters,Y,,OnPlayerCommandSetObjectState,tParameters,:table,2,Y,Y,,✓,,,tParameters
OnPlayerGaveInfluenceToken,Y,,OnPlayerGaveInfluenceToken,,,0,X,Z,,✓,,OnPlayerGaveInfluenceToken,
OnPlayerGaveInfluenceToken_majorID,Y,,OnPlayerGaveInfluenceToken,majorID,:number,1,X,X,,✓,,,majorID
OnPlayerGaveInfluenceToken_minorID,Y,,OnPlayerGaveInfluenceToken,minorID,:number,2,X,X,,✓,,,minorID
OnPlayerGaveInfluenceToken_iAmount,Y,,OnPlayerGaveInfluenceToken,iAmount,:number,3,X,X,,✓,,,iAmount
OnRandomEventOccurred,Y,,OnRandomEventOccurred,,,0,Y,W,,✓,,OnRandomEventOccurred,
OnRandomEventOccurred_iType,Y,,OnRandomEventOccurred,iType,:number,1,Y,Y,,✓,,,iType
OnRandomEventOccurred_iSeverity,Y,,OnRandomEventOccurred,iSeverity,:number,2,Y,Y,,✓,,,iSeverity
OnRandomEventOccurred_iX,Y,,OnRandomEventOccurred,iX,:number,3,Y,Y,,✓,,,iX
OnRandomEventOccurred_iY,Y,,OnRandomEventOccurred,iY,:number,4,Y,Y,,✓,,,iY
OnRandomEventOccurred_iMitigationLevel,Y,,OnRandomEventOccurred,iMitigationLevel,:number,5,Y,Y,,✓,,,iMitigationLevel
OnUnitRetreated,Y,,OnUnitRetreated,,,0,X,Z,,✓,,OnUnitRetreated,
OnUnitRetreated_unitOwner,Y,,OnUnitRetreated,unitOwner,:number,1,X,X,,✓,,,unitOwner
OnUnitRetreated_unitID,Y,,OnUnitRetreated,unitID,:number,2,X,X,,✓,,,unitID
PantheonFounded,,Y,PantheonFounded,,,0,Y,W,,,✓,PantheonFounded,
PantheonFounded_ePlayer,,Y,PantheonFounded,ePlayer,:number,1,Y,Y,,,✓,,ePlayer
PhaseBegin,,Y,PhaseBegin,,,0,X,Z,,,✓,PhaseBegin,
PhaseEnd,,Y,PhaseEnd,,,0,Y,W,,,✓,PhaseEnd,
PlayerAgeChanged,,Y,PlayerAgeChanged,,,0,X,Z,,,✓,PlayerAgeChanged,
PlayerAgeChanged_playerID,,Y,PlayerAgeChanged,playerID,:number,1,X,X,,,✓,,playerID
PlayerBordersChanged,,Y,PlayerBordersChanged,,,0,Y,W,,,✓,PlayerBordersChanged,
PlayerDarkAgeChanged,,Y,PlayerDarkAgeChanged,,,0,X,Z,,,✓,PlayerDarkAgeChanged,
